Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:19<04:40,  5.02s/it]Training:  65%|██████▍   | 102/157 [08:24<04:34,  4.99s/it]Training:  66%|██████▌   | 103/157 [08:28<04:16,  4.74s/it]Training:  66%|██████▌   | 104/157 [08:32<04:06,  4.64s/it]Training:  67%|██████▋   | 105/157 [08:37<04:11,  4.83s/it]Epoch [7/100], Batch [105/157], loss_g:-16.7340, loss_d:819.4613, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:43<04:20,  5.10s/it]Training:  68%|██████▊   | 107/157 [08:48<04:14,  5.09s/it]Training:  69%|██████▉   | 108/157 [08:53<04:02,  4.95s/it]Training:  69%|██████▉   | 109/157 [08:57<03:52,  4.83s/it]Training:  70%|███████   | 110/157 [09:02<03:40,  4.68s/it]Epoch [7/100], Batch [110/157], loss_g:-18.9466, loss_d:755.7296, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:08<04:00,  5.23s/it]Training:  71%|███████▏  | 112/157 [09:13<03:48,  5.07s/it]Training:  72%|███████▏  | 113/157 [09:17<03:29,  4.76s/it]Training:  73%|███████▎  | 114/157 [09:22<03:24,  4.76s/it]Training:  73%|███████▎  | 115/157 [09:27<03:27,  4.94s/it]Epoch [7/100], Batch [115/157], loss_g:-18.6023, loss_d:20182.9141, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:34<03:42,  5.42s/it]Training:  75%|███████▍  | 117/157 [09:39<03:42,  5.56s/it]Training:  75%|███████▌  | 118/157 [09:44<03:25,  5.26s/it]Training:  76%|███████▌  | 119/157 [09:49<03:17,  5.20s/it]Training:  76%|███████▋  | 120/157 [09:53<03:02,  4.92s/it]Epoch [7/100], Batch [120/157], loss_g:-16.8495, loss_d:233.3043, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [09:59<03:05,  5.16s/it]Training:  78%|███████▊  | 122/157 [10:03<02:49,  4.85s/it]Training:  78%|███████▊  | 123/157 [10:08<02:44,  4.83s/it]Training:  79%|███████▉  | 124/157 [10:13<02:41,  4.91s/it]Training:  80%|███████▉  | 125/157 [10:18<02:39,  4.97s/it]Epoch [7/100], Batch [125/157], loss_g:-17.8128, loss_d:298.4460, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:25<02:50,  5.49s/it]Training:  81%|████████  | 127/157 [10:29<02:29,  4.98s/it]Training:  82%|████████▏ | 128/157 [10:33<02:19,  4.81s/it]Training:  82%|████████▏ | 129/157 [10:39<02:24,  5.15s/it]Training:  83%|████████▎ | 130/157 [10:44<02:17,  5.08s/it]Epoch [7/100], Batch [130/157], loss_g:-16.5583, loss_d:406.9222, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [10:50<02:21,  5.43s/it]Training:  84%|████████▍ | 132/157 [10:55<02:09,  5.17s/it]Training:  85%|████████▍ | 133/157 [10:59<02:00,  5.00s/it]Training:  85%|████████▌ | 134/157 [11:04<01:49,  4.77s/it]Training:  86%|████████▌ | 135/157 [11:08<01:44,  4.77s/it]Epoch [7/100], Batch [135/157], loss_g:-18.7986, loss_d:918.9575, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:14<01:47,  5.11s/it]Training:  87%|████████▋ | 137/157 [11:19<01:39,  5.00s/it]Training:  88%|████████▊ | 138/157 [11:24<01:34,  4.98s/it]Training:  89%|████████▊ | 139/157 [11:28<01:26,  4.82s/it]Training:  89%|████████▉ | 140/157 [11:33<01:21,  4.82s/it]Epoch [7/100], Batch [140/157], loss_g:-19.5473, loss_d:620.1592, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:39<01:23,  5.22s/it]Training:  90%|█████████ | 142/157 [11:43<01:13,  4.88s/it]Training:  91%|█████████ | 143/157 [11:48<01:08,  4.89s/it]Training:  92%|█████████▏| 144/157 [11:53<01:02,  4.84s/it]Training:  92%|█████████▏| 145/157 [11:58<00:59,  4.98s/it]Epoch [7/100], Batch [145/157], loss_g:-20.0665, loss_d:429.3975, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:05<00:58,  5.36s/it]Training:  94%|█████████▎| 147/157 [12:11<00:56,  5.63s/it]Training:  94%|█████████▍| 148/157 [12:15<00:46,  5.12s/it]Training:  95%|█████████▍| 149/157 [12:20<00:39,  4.98s/it]Training:  96%|█████████▌| 150/157 [12:24<00:33,  4.76s/it]Epoch [7/100], Batch [150/157], loss_g:-20.2306, loss_d:1469.5989, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:30<00:31,  5.31s/it]Training:  97%|█████████▋| 152/157 [12:35<00:25,  5.05s/it]Training:  97%|█████████▋| 153/157 [12:39<00:19,  4.85s/it]Training:  98%|█████████▊| 154/157 [12:43<00:13,  4.64s/it]Training:  99%|█████████▊| 155/157 [12:48<00:09,  4.68s/it]Epoch [7/100], Batch [155/157], loss_g:-20.2027, loss_d:1070.7897, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [12:54<00:05,  5.05s/it]Training: 100%|██████████| 157/157 [12:56<00:00,  4.11s/it]Training: 100%|██████████| 157/157 [12:56<00:00,  4.95s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [8/100], Batch [0/157], loss_g:-20.4692, loss_d:1035.3864, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:07<19:07,  7.36s/it]Training:   1%|▏         | 2/157 [00:11<14:44,  5.71s/it]Training:   2%|▏         | 3/157 [00:17<14:21,  5.60s/it]Training:   3%|▎         | 4/157 [00:21<12:43,  4.99s/it]Training:   3%|▎         | 5/157 [00:25<11:56,  4.72s/it]Epoch [8/100], Batch [5/157], loss_g:-20.5714, loss_d:1640.7935, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:31<13:03,  5.19s/it]Training:   4%|▍         | 7/157 [00:37<13:13,  5.29s/it]Training:   5%|▌         | 8/157 [00:43<13:57,  5.62s/it]Training:   6%|▌         | 9/157 [00:47<12:46,  5.18s/it]Training:   6%|▋         | 10/157 [00:52<12:37,  5.15s/it]Epoch [8/100], Batch [10/157], loss_g:-20.6632, loss_d:1803.9191, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:58<13:13,  5.43s/it]Training:   8%|▊         | 12/157 [01:03<12:34,  5.21s/it]Training:   8%|▊         | 13/157 [01:08<12:08,  5.06s/it]Training:   9%|▉         | 14/157 [01:12<11:25,  4.79s/it]Training:  10%|▉         | 15/157 [01:17<11:20,  4.79s/it]Epoch [8/100], Batch [15/157], loss_g:-20.5901, loss_d:1095.6566, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:23<12:20,  5.25s/it]Training:  11%|█         | 17/157 [01:29<12:19,  5.28s/it]Training:  11%|█▏        | 18/157 [01:33<11:59,  5.18s/it]Training:  12%|█▏        | 19/157 [01:37<11:05,  4.82s/it]Training:  13%|█▎        | 20/157 [01:42<10:38,  4.66s/it]Epoch [8/100], Batch [20/157], loss_g:-20.5850, loss_d:4058.2014, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:49<12:03,  5.32s/it]Training:  14%|█▍        | 22/157 [01:54<12:00,  5.34s/it]Training:  15%|█▍        | 23/157 [02:00<12:11,  5.46s/it]Training:  15%|█▌        | 24/157 [02:05<11:53,  5.36s/it]Training:  16%|█▌        | 25/157 [02:10<11:55,  5.42s/it]Epoch [8/100], Batch [25/157], loss_g:-19.9305, loss_d:584.0339, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:16<11:57,  5.48s/it]Training:  17%|█▋        | 27/157 [02:21<11:15,  5.20s/it]Training:  18%|█▊        | 28/157 [02:26<11:05,  5.16s/it]Training:  18%|█▊        | 29/157 [02:30<10:43,  5.03s/it]Training:  19%|█▉        | 30/157 [02:36<11:02,  5.22s/it]Epoch [8/100], Batch [30/157], loss_g:-21.0619, loss_d:3726.4482, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:42<11:30,  5.48s/it]Training:  20%|██        | 32/157 [02:46<10:18,  4.95s/it]Training:  21%|██        | 33/157 [02:51<10:18,  4.99s/it]Training:  22%|██▏       | 34/157 [02:55<09:59,  4.87s/it]Training:  22%|██▏       | 35/157 [03:00<09:49,  4.84s/it]Epoch [8/100], Batch [35/157], loss_g:-21.1622, loss_d:789.9857, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:06<10:33,  5.24s/it]Training:  24%|██▎       | 37/157 [03:11<10:02,  5.02s/it]Training:  24%|██▍       | 38/157 [03:15<09:30,  4.79s/it]Training:  25%|██▍       | 39/157 [03:20<09:15,  4.71s/it]Training:  25%|██▌       | 40/157 [03:24<08:56,  4.58s/it]Epoch [8/100], Batch [40/157], loss_g:-21.5997, loss_d:1846.5155, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:30<09:50,  5.09s/it]Training:  27%|██▋       | 42/157 [03:36<09:56,  5.19s/it]Training:  27%|██▋       | 43/157 [03:40<09:14,  4.87s/it]Training:  28%|██▊       | 44/157 [03:44<08:51,  4.70s/it]Training:  29%|██▊       | 45/157 [03:49<08:55,  4.78s/it]Epoch [8/100], Batch [45/157], loss_g:-22.0243, loss_d:1663.4999, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:56<10:04,  5.45s/it]Training:  30%|██▉       | 47/157 [04:00<09:19,  5.09s/it]Training:  31%|███       | 48/157 [04:04<08:36,  4.74s/it]Training:  31%|███       | 49/157 [04:09<08:45,  4.86s/it]Training:  32%|███▏      | 50/157 [04:14<08:39,  4.86s/it]Epoch [8/100], Batch [50/157], loss_g:-22.0865, loss_d:1498.8486, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:19<08:39,  4.91s/it]Training:  33%|███▎      | 52/157 [04:25<08:45,  5.00s/it]Training:  34%|███▍      | 53/157 [04:29<08:27,  4.88s/it]Training:  34%|███▍      | 54/157 [04:33<08:01,  4.67s/it]Training:  35%|███▌      | 55/157 [04:38<08:11,  4.82s/it]Epoch [8/100], Batch [55/157], loss_g:-21.6468, loss_d:2758.4314, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:44<08:23,  4.99s/it]Training:  36%|███▋      | 57/157 [04:49<08:13,  4.93s/it]Training:  37%|███▋      | 58/157 [04:54<08:08,  4.94s/it]Training:  38%|███▊      | 59/157 [04:58<07:43,  4.73s/it]Training:  38%|███▊      | 60/157 [05:02<07:12,  4.46s/it]Epoch [8/100], Batch [60/157], loss_g:-20.5441, loss_d:886.8418, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:08<07:57,  4.98s/it]Training:  39%|███▉      | 62/157 [05:12<07:30,  4.74s/it]Training:  40%|████      | 63/157 [05:17<07:28,  4.77s/it]Training:  41%|████      | 64/157 [05:21<07:09,  4.61s/it]Training:  41%|████▏     | 65/157 [05:26<07:21,  4.80s/it]Epoch [8/100], Batch [65/157], loss_g:-21.3706, loss_d:1845.2380, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:33<07:57,  5.24s/it]Training:  43%|████▎     | 67/157 [05:38<07:44,  5.16s/it]Training:  43%|████▎     | 68/157 [05:42<07:13,  4.87s/it]Training:  44%|████▍     | 69/157 [05:47<07:18,  4.99s/it]Training:  45%|████▍     | 70/157 [05:51<06:51,  4.73s/it]Epoch [8/100], Batch [70/157], loss_g:-20.9824, loss_d:2530.7498, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:58<07:41,  5.37s/it]Training:  46%|████▌     | 72/157 [06:03<07:36,  5.37s/it]Training:  46%|████▋     | 73/157 [06:09<07:32,  5.39s/it]Training:  47%|████▋     | 74/157 [06:14<07:16,  5.26s/it]Training:  48%|████▊     | 75/157 [06:18<06:51,  5.01s/it]Epoch [8/100], Batch [75/157], loss_g:-21.7480, loss_d:1538.7605, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:24<07:14,  5.37s/it]Training:  49%|████▉     | 77/157 [06:28<06:36,  4.95s/it]Training:  50%|████▉     | 78/157 [06:33<06:28,  4.92s/it]Training:  50%|█████     | 79/157 [06:38<06:19,  4.87s/it]Training:  51%|█████     | 80/157 [06:43<06:20,  4.94s/it]Epoch [8/100], Batch [80/157], loss_g:-22.2006, loss_d:1482.2357, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:50<07:01,  5.55s/it]Training:  52%|█████▏    | 82/157 [06:55<06:34,  5.26s/it]Training:  53%|█████▎    | 83/157 [06:59<06:19,  5.13s/it]Training:  54%|█████▎    | 84/157 [07:05<06:13,  5.12s/it]Training:  54%|█████▍    | 85/157 [07:09<05:53,  4.91s/it]Epoch [8/100], Batch [85/157], loss_g:-21.8145, loss_d:4704.4453, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:14<06:00,  5.08s/it]Training:  55%|█████▌    | 87/157 [07:19<05:47,  4.96s/it]Training:  56%|█████▌    | 88/157 [07:23<05:10,  4.50s/it]Training:  57%|█████▋    | 89/157 [07:27<05:08,  4.54s/it]Training:  57%|█████▋    | 90/157 [07:32<05:01,  4.50s/it]Epoch [8/100], Batch [90/157], loss_g:-20.2524, loss_d:444.1954, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:38<05:35,  5.09s/it]Training:  59%|█████▊    | 92/157 [07:42<05:15,  4.85s/it]Training:  59%|█████▉    | 93/157 [07:48<05:22,  5.04s/it]Training:  60%|█████▉    | 94/157 [07:52<04:58,  4.73s/it]Training:  61%|██████    | 95/157 [07:56<04:51,  4.69s/it]Epoch [8/100], Batch [95/157], loss_g:-21.6073, loss_d:1881.5343, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:02<05:07,  5.03s/it]Training:  62%|██████▏   | 97/157 [08:07<05:03,  5.06s/it]Training:  62%|██████▏   | 98/157 [08:12<04:55,  5.01s/it]Training:  63%|██████▎   | 99/157 [08:17<04:43,  4.88s/it]Training:  64%|██████▎   | 100/157 [08:22<04:44,  4.99s/it]Epoch [8/100], Batch [100/157], loss_g:-21.7597, loss_d:1344.7588, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:29<05:06,  5.47s/it]Training:  65%|██████▍   | 102/157 [08:33<04:45,  5.18s/it]Training:  66%|██████▌   | 103/157 [08:38<04:33,  5.07s/it]Training:  66%|██████▌   | 104/157 [08:43<04:22,  4.95s/it]Training:  67%|██████▋   | 105/157 [08:48<04:18,  4.98s/it]Epoch [8/100], Batch [105/157], loss_g:-21.7289, loss_d:2107.4663, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:53<04:23,  5.17s/it]Training:  68%|██████▊   | 107/157 [08:58<04:16,  5.13s/it]Training:  69%|██████▉   | 108/157 [09:02<03:52,  4.75s/it]Training:  69%|██████▉   | 109/157 [09:08<03:54,  4.89s/it]Training:  70%|███████   | 110/157 [09:13<03:51,  4.92s/it]Epoch [8/100], Batch [110/157], loss_g:-21.6052, loss_d:1178.5858, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:19<04:13,  5.50s/it]Training:  71%|███████▏  | 112/157 [09:24<04:02,  5.38s/it]Training:  72%|███████▏  | 113/157 [09:29<03:47,  5.18s/it]Training:  73%|███████▎  | 114/157 [09:34<03:34,  4.99s/it]Training:  73%|███████▎  | 115/157 [09:39<03:27,  4.95s/it]Epoch [8/100], Batch [115/157], loss_g:-21.8480, loss_d:2433.0347, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:45<03:38,  5.32s/it]Training:  75%|███████▍  | 117/157 [09:49<03:20,  5.02s/it]Training:  75%|███████▌  | 118/157 [09:54<03:13,  4.96s/it]Training:  76%|███████▌  | 119/157 [09:59<03:07,  4.92s/it]Training:  76%|███████▋  | 120/157 [10:04<03:01,  4.90s/it]Epoch [8/100], Batch [120/157], loss_g:-22.1034, loss_d:1194.0187, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:11<03:19,  5.54s/it]Training:  78%|███████▊  | 122/157 [10:15<03:00,  5.17s/it]Training:  78%|███████▊  | 123/157 [10:20<02:53,  5.11s/it]Training:  79%|███████▉  | 124/157 [10:24<02:40,  4.87s/it]Training:  80%|███████▉  | 125/157 [10:29<02:34,  4.82s/it]Epoch [8/100], Batch [125/157], loss_g:-22.8454, loss_d:2111.8625, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:35<02:40,  5.18s/it]Training:  81%|████████  | 127/157 [10:41<02:39,  5.32s/it]Training:  82%|████████▏ | 128/157 [10:45<02:23,  4.96s/it]Training:  82%|████████▏ | 129/157 [10:50<02:25,  5.19s/it]Training:  83%|████████▎ | 130/157 [10:55<02:17,  5.10s/it]Epoch [8/100], Batch [130/157], loss_g:-22.5748, loss_d:1054.4573, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:02<02:21,  5.43s/it]Training:  84%|████████▍ | 132/157 [11:06<02:12,  5.28s/it]Training:  85%|████████▍ | 133/157 [11:12<02:07,  5.30s/it]Training:  85%|████████▌ | 134/157 [11:17<02:02,  5.33s/it]Training:  86%|████████▌ | 135/157 [11:22<01:53,  5.16s/it]Epoch [8/100], Batch [135/157], loss_g:-21.7716, loss_d:2873.5842, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:29<01:57,  5.59s/it]Training:  87%|████████▋ | 137/157 [11:33<01:42,  5.12s/it]Training:  88%|████████▊ | 138/157 [11:37<01:32,  4.88s/it]Training:  89%|████████▊ | 139/157 [11:42<01:29,  4.99s/it]Training:  89%|████████▉ | 140/157 [11:47<01:26,  5.09s/it]Epoch [8/100], Batch [140/157], loss_g:-23.1869, loss_d:1347.9148, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:53<01:23,  5.19s/it]Training:  90%|█████████ | 142/157 [11:57<01:12,  4.80s/it]Training:  91%|█████████ | 143/157 [12:01<01:06,  4.78s/it]Training:  92%|█████████▏| 144/157 [12:07<01:03,  4.86s/it]Training:  92%|█████████▏| 145/157 [12:12<00:59,  4.99s/it]Epoch [8/100], Batch [145/157], loss_g:-23.3958, loss_d:1394.7902, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:19<01:01,  5.59s/it]Training:  94%|█████████▎| 147/157 [12:23<00:51,  5.16s/it]Training:  94%|█████████▍| 148/157 [12:28<00:44,  4.97s/it]Training:  95%|█████████▍| 149/157 [12:32<00:38,  4.76s/it]Training:  96%|█████████▌| 150/157 [12:37<00:33,  4.81s/it]Epoch [8/100], Batch [150/157], loss_g:-23.2777, loss_d:2557.9602, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:43<00:31,  5.33s/it]Training:  97%|█████████▋| 152/157 [12:48<00:25,  5.02s/it]Training:  97%|█████████▋| 153/157 [12:52<00:19,  4.96s/it]Training:  98%|█████████▊| 154/157 [12:57<00:14,  4.87s/it]Training:  99%|█████████▊| 155/157 [13:02<00:09,  4.94s/it]Epoch [8/100], Batch [155/157], loss_g:-23.2518, loss_d:945.6208, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:09<00:05,  5.49s/it]Training: 100%|██████████| 157/157 [13:12<00:00,  4.66s/it]Training: 100%|██████████| 157/157 [13:12<00:00,  5.05s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [9/100], Batch [0/157], loss_g:-22.7254, loss_d:4597.8345, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:05,  6.58s/it]Training:   1%|▏         | 2/157 [00:11<13:47,  5.34s/it]Training:   2%|▏         | 3/157 [00:16<13:23,  5.21s/it]Training:   3%|▎         | 4/157 [00:20<12:16,  4.81s/it]Training:   3%|▎         | 5/157 [00:24<11:56,  4.72s/it]Epoch [9/100], Batch [5/157], loss_g:-21.4241, loss_d:572.0400, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:31<13:12,  5.25s/it]Training:   4%|▍         | 7/157 [00:35<12:45,  5.10s/it]Training:   5%|▌         | 8/157 [00:39<11:49,  4.76s/it]Training:   6%|▌         | 9/157 [00:45<12:33,  5.09s/it]Training:   6%|▋         | 10/157 [00:50<11:58,  4.89s/it]Epoch [9/100], Batch [10/157], loss_g:-23.2339, loss_d:1625.3663, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:56<13:03,  5.37s/it]Training:   8%|▊         | 12/157 [01:01<12:34,  5.20s/it]Training:   8%|▊         | 13/157 [01:05<11:38,  4.85s/it]Training:   9%|▉         | 14/157 [01:10<11:59,  5.03s/it]Training:  10%|▉         | 15/157 [01:16<12:11,  5.15s/it]Epoch [9/100], Batch [15/157], loss_g:-22.4130, loss_d:1581.6260, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:23<13:19,  5.67s/it]Training:  11%|█         | 17/157 [01:28<13:02,  5.59s/it]Training:  11%|█▏        | 18/157 [01:33<12:09,  5.25s/it]Training:  12%|█▏        | 19/157 [01:37<11:42,  5.09s/it]Training:  13%|█▎        | 20/157 [01:43<11:48,  5.17s/it]Epoch [9/100], Batch [20/157], loss_g:-22.8228, loss_d:1796.2834, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:49<12:34,  5.55s/it]Training:  14%|█▍        | 22/157 [01:55<12:29,  5.55s/it]Training:  15%|█▍        | 23/157 [02:00<11:59,  5.37s/it]Training:  15%|█▌        | 24/157 [02:04<10:57,  4.94s/it]Training:  16%|█▌        | 25/157 [02:09<11:01,  5.01s/it]Epoch [9/100], Batch [25/157], loss_g:-22.6927, loss_d:1563.5839, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:15<11:53,  5.45s/it]Training:  17%|█▋        | 27/157 [02:21<11:46,  5.44s/it]Training:  18%|█▊        | 28/157 [02:26<11:35,  5.39s/it]Training:  18%|█▊        | 29/157 [02:30<10:53,  5.10s/it]Training:  19%|█▉        | 30/157 [02:35<10:44,  5.08s/it]Epoch [9/100], Batch [30/157], loss_g:-23.1791, loss_d:1211.4027, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:41<11:09,  5.31s/it]Training:  20%|██        | 32/157 [02:46<10:39,  5.12s/it]Training:  21%|██        | 33/157 [02:50<10:10,  4.93s/it]Training:  22%|██▏       | 34/157 [02:54<09:26,  4.60s/it]Training:  22%|██▏       | 35/157 [02:58<08:54,  4.38s/it]Epoch [9/100], Batch [35/157], loss_g:-22.8412, loss_d:4754.4502, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:04<09:53,  4.91s/it]Training:  24%|██▎       | 37/157 [03:09<09:28,  4.74s/it]Training:  24%|██▍       | 38/157 [03:13<08:59,  4.53s/it]Training:  25%|██▍       | 39/157 [03:17<08:50,  4.49s/it]Training:  25%|██▌       | 40/157 [03:22<09:00,  4.62s/it]Epoch [9/100], Batch [40/157], loss_g:-21.1538, loss_d:368.7163, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:28<09:38,  4.99s/it]Training:  27%|██▋       | 42/157 [03:33<09:41,  5.06s/it]Training:  27%|██▋       | 43/157 [03:38<09:36,  5.06s/it]Training:  28%|██▊       | 44/157 [03:43<09:16,  4.93s/it]Training:  29%|██▊       | 45/157 [03:47<08:54,  4.77s/it]Epoch [9/100], Batch [45/157], loss_g:-23.1601, loss_d:1199.2140, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:53<09:22,  5.07s/it]Training:  30%|██▉       | 47/157 [03:58<09:21,  5.11s/it]Training:  31%|███       | 48/157 [04:03<08:57,  4.93s/it]Training:  31%|███       | 49/157 [04:06<08:10,  4.54s/it]Training:  32%|███▏      | 50/157 [04:11<08:05,  4.54s/it]Epoch [9/100], Batch [50/157], loss_g:-23.4030, loss_d:3341.8035, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:17<08:47,  4.98s/it]Training:  33%|███▎      | 52/157 [04:21<08:15,  4.72s/it]Training:  34%|███▍      | 53/157 [04:25<07:56,  4.58s/it]Training:  34%|███▍      | 54/157 [04:30<07:50,  4.57s/it]Training:  35%|███▌      | 55/157 [04:35<08:12,  4.83s/it]Epoch [9/100], Batch [55/157], loss_g:-22.6810, loss_d:189.5590, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:41<08:44,  5.19s/it]Training:  36%|███▋      | 57/157 [04:46<08:24,  5.04s/it]Training:  37%|███▋      | 58/157 [04:51<08:11,  4.97s/it]Training:  38%|███▊      | 59/157 [04:55<07:57,  4.87s/it]Training:  38%|███▊      | 60/157 [04:59<07:28,  4.62s/it]Epoch [9/100], Batch [60/157], loss_g:-23.4284, loss_d:765.1439, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:05<07:55,  4.95s/it]Training:  39%|███▉      | 62/157 [05:10<07:41,  4.86s/it]Training:  40%|████      | 63/157 [05:15<07:42,  4.92s/it]Training:  41%|████      | 64/157 [05:20<07:33,  4.87s/it]Training:  41%|████▏     | 65/157 [05:24<07:06,  4.63s/it]Epoch [9/100], Batch [65/157], loss_g:-22.8926, loss_d:1882.6727, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:30<07:39,  5.05s/it]Training:  43%|████▎     | 67/157 [05:34<07:03,  4.71s/it]Training:  43%|████▎     | 68/157 [05:37<06:28,  4.36s/it]Training:  44%|████▍     | 69/157 [05:42<06:27,  4.40s/it]Training:  45%|████▍     | 70/157 [05:46<06:33,  4.52s/it]Epoch [9/100], Batch [70/157], loss_g:-22.2449, loss_d:768.2490, real_scores:0.0000, fake_score:0.0000
